After Sales Name,고객명: 고객 이름,완료일,업무시작일시,업무종료일시,Product Category (Text),S/N,설치일,제품구분,제품명: 제품 이름,Team,담당자: 전체 이름
AS-0000156882,현미경치과,2025-06-30,2025-06-30 10:00,2025-06-30 12:00,CAD/CAM,M6785344S806806 / 41КВЗЗ4,2025-06-30,Intra Oral Scanner,Primescan Connect,EAST,Lee Jay
AS-0000157017,연세그리다치과의원 강동둔촌,2025-07-01,2025-07-01 9:30,2025-07-01 11:30,CAD/CAM,M6785344S808899 / JCOBB54,2025-07-01,Intra Oral Scanner,Primescan Connect,EAST,Lee Jay
AS-0000147596,천사치과의원,2025-01-06,2025-01-06 9:30,2025-01-06 12:00,CAD/CAM,M6785344S807132/51N1C54,2025-01-06,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000147642,연세365치과_경기 양주,2025-01-09,2025-01-09 10:00,2025-01-09 12:00,CAD/CAM,M6785344S808366/33CBB54,2025-01-09,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000149111,강북백상치과의원,2025-01-24,2025-01-24 10:00,2025-01-24 12:00,CAD/CAM,M6785344S808296/9VC6C54,2025-01-24,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000149813,서울엘치과,2025-02-12,2025-02-12 10:00,2025-02-12 12:00,CAD/CAM,M6785344S808955/DYPB334,2025-02-12,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000150589,고운치과의원,2025-03-10,2025-02-26 12:00,2025-02-26 14:00,CAD/CAM,M6785344S808986 / 798F164,2025-02-26,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000150992,로덴송치과의원,2025-03-06,2025-03-06 10:00,2025-03-06 12:00,CAD/CAM,M6785344S806750/CLC6C54,2025-03-06,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000154229,지안치과,2025-05-08,2025-05-08 10:00,2025-05-08 12:00,CAD/CAM,M6785344S809120/28SF164,2025-05-08,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000154606,서울정성치과,2025-05-15,2025-05-15 10:00,2025-05-15 12:00,CAD/CAM,M6785344S809161/87SF164,2025-05-15,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000155304,루체치과의원,2025-05-28,2025-05-28 14:00,2025-05-28 18:00,CAD/CAM,M6785344S809089/7TS6C54,2025-05-28,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000156305,서울 덴티크 치과,2025-06-18,2025-06-18 13:00,2025-06-18 15:00,CAD/CAM,M67863448809121/4CVV044,2025-06-18,Intra Oral Scanner,Primescan Connect,EAST,Yang Moon
AS-0000151140,연세자연애치과,2025-03-07,2025-03-07 10:00,2025-03-07 11:30,Imaging,834(2023877/72016732),2025-03-07,Intraoral sensor,XIOS XG Kit Supreme USB Size 2,EAST,Yang Moon
AS-0000154943,화이트치과_강원 강릉시,2025-05-21,2025-05-21 9:00,2025-05-21 16:42,Imaging,S-72019845/M-2029877,2025-05-21,Intraoral sensor,"Xios XG Supreme AE USB S2 Sensor, 270cm",EAST,Choi John
AS-0000154943,화이트치과_강원 강릉시,2025-05-21,2025-05-21 9:00,2025-05-21 16:42,Imaging,S-72019897/M-2030132,2025-05-21,Intraoral sensor,"Xios XG Supreme AE USB S2 Sensor, 270cm",EAST,Choi John
AS-0000151646,코끼리치과의원,2025-03-20,2025-03-20 14:30,2025-03-20 16:55,CAD/CAM,244424,2025-03-20,Milling unit,CEREC MC X,EAST,Hong Plack
AS-0000151646,코끼리치과의원,2025-03-20,2025-03-20 14:30,2025-03-20 16:55,CAD/CAM,244425,2025-03-20,Milling unit,CEREC MC X,EAST,Hong Plack
AS-0000154043,율하위치과,2025-04-29,2025-04-29 11:00,2025-04-29 13:23,CAD/CAM,244074,2025-04-29,Milling unit,CEREC MC X,EAST,Hong Plack
AS-0000155519,365효플란트치과의원,2025-05-30,2025-05-30 10:00,2025-05-30 12:00,CAD/CAM,244428,2025-05-30,Milling unit,CEREC MC X,EAST,Kang Alex
AS-0000149268,오랄디자인 서울,2025-02-03,2025-01-31 12:30,2025-01-31 14:30,CAD/CAM,244344,2025-01-31,Milling unit,CEREC MC X,EAST,Yang Moon
AS-0000150632,아이디병원,2025-02-27,2025-02-27 10:00,2025-02-27 12:00,CAD/CAM,244346,2025-02-27,Milling unit,CEREC MC X,EAST,Yang Moon
AS-0000151411,서울좋은치과의원,2025-03-17,2025-03-17 10:00,2025-03-17 12:00,CAD/CAM,607482,2025-03-17,Milling unit,CEREC Primemill,EAST,Choi John
AS-0000154034,레브치과(REVE DENTAL CLINIC),2025-05-15,2025-04-29 14:00,2025-04-29 14:40,CAD/CAM,M6617620S608031,2025-04-29,Milling unit,CEREC Primemill,EAST,Jung Hoon
AS-0000150726,수영센텀치과의원,2025-02-27,2025-02-27 10:30,2025-02-27 13:10,CAD/CAM,606391,2025-02-27,Milling unit,CEREC Primemill,EAST,Kang Alex
AS-0000148910,석촌호수치과의원,2025-01-22,2025-01-22 9:30,2025-01-22 11:30,CAD/CAM,607481,2025-01-22,Milling unit,CEREC Primemill,EAST,Lee Jay
AS-0000157070,플란치과의원 서울점,2025-06-30,2025-06-30 12:40,2025-06-30 14:00,CAD/CAM,M6617620S608046,2025-06-30,Milling unit,CEREC Primemill,EAST,Lee Jay
AS-0000157070,플란치과의원 서울점,2025-06-30,2025-06-30 12:40,2025-06-30 14:00,CAD/CAM,M6617620S608063,2025-06-30,Milling unit,CEREC Primemill,EAST,Lee Jay
AS-0000148910,석촌호수치과의원,2025-01-22,2025-01-22 9:30,2025-01-22 12:30,CAD/CAM,607481,2025-01-22,Milling unit,CEREC Primemill,EAST,Yang Moon
AS-0000151411,서울좋은치과의원,2025-03-17,2025-03-17 10:00,2025-03-17 12:00,CAD/CAM,607482,2025-03-17,Milling unit,CEREC Primemill,EAST,Yang Moon
AS-0000155300,연세유라인치과의원_서울 송파구,2025-05-29,2025-05-29 9:30,2025-05-29 11:40,CAD/CAM,M6748151S606357,2025-05-29,Milling unit,"CEREC Primemill, B-stock",EAST,Jung Hoon
AS-0000148739,하루에치과의원,2025-01-17,2025-01-17 14:30,2025-01-17 16:00,CAD/CAM,M6748151S654707,2025-01-17,Milling unit,"CEREC Primemill, B-stock",EAST,Lee Jay
AS-0000148739,하루에치과의원,2025-01-17,2025-01-17 14:30,2025-01-17 16:00,CAD/CAM,M6748151S654707,2025-01-17,Milling unit,"CEREC Primemill, B-stock",EAST,Yang Moon
AS-0000155300,연세유라인치과의원_서울 송파구,2025-05-29,2025-05-29 9:30,2025-05-29 11:40,CAD/CAM,M6748151S606357,2025-05-29,Milling unit,"CEREC Primemill, B-stock",EAST,Yang Moon
AS-0000156773,서울센트럴치과의원_경기도 용인,2025-06-26,2025-06-26 13:00,2025-06-26 17:00,CAD/CAM,107443,2025-06-26,Milling unit,inLab MC X5,EAST,Choi John
AS-0000156773,서울센트럴치과의원_경기도 용인,2025-06-26,2025-06-26 11:00,2025-06-26 17:00,CAD/CAM,107443,2025-06-26,Milling unit,inLab MC X5,EAST,Lee Jay
AS-0000151654,분당서울대학교병원,2025-03-20,2025-03-20 14:30,2025-03-20 20:10,Treatment Centers,378106,2025-03-20,Treatment Center,Treatment center Intego,EAST,Choi John
AS-0000151882,양지바른치과,2025-03-26,2025-03-26 11:00,2025-03-26 16:30,Treatment Centers,378021,2025-03-26,Treatment Center,Treatment center Intego,EAST,Choi John
AS-0000153874,예인치과의원_경남 창원,2025-04-26,2025-04-26 9:00,2025-04-26 13:50,Treatment Centers,378363,2025-04-26,Treatment Center,Treatment center Intego,EAST,Choi John
AS-0000153874,예인치과의원_경남 창원,2025-04-26,2025-04-26 9:00,2025-04-26 13:50,Treatment Centers,378363,2025-04-26,Treatment Center,Treatment center Intego,EAST,Hong Plack
AS-0000153874,예인치과의원_경남 창원,2025-04-26,2025-04-26 9:00,2025-04-26 13:50,Treatment Centers,378363,2025-04-26,Treatment Center,Treatment center Intego,EAST,Kang Alex
AS-0000151654,분당서울대학교병원,2025-03-20,2025-03-20 14:30,2025-03-20 20:10,Treatment Centers,378106,2025-03-20,Treatment Center,Treatment center Intego,EAST,Lee Jay
AS-0000151882,양지바른치과,2025-03-26,2025-03-26 11:00,2025-03-26 16:30,Treatment Centers,378021,2025-03-26,Treatment Center,Treatment center Intego,EAST,Lee Jay
